Apimeleki Amaraki
Kuruka Bogiwalu
Viliame Devo
Esava Kobiti
Jioji Koroibanuve
Samisoni Koroitamudu
Atunaisa Laqeretabua
Filimone Masivulo
Lepani Matea
Fereti Naceba
Sairusi Natuna
Aloesi Qio
Lepani Tamani
Savenaca Tamanibeka
Isikeli Taukei
Kemueli Tolili
Nalovu Tubutubu
Solomone Tuicakau
Ilaisa Tulele
Ulaiasi Vosabalavu
Kitione Kida
Rafaele Kuruisiga
Osea Nabavu
Kinivuai Nabili
Apenisa Nayacalagilagi
Saimone Rabici
Pita Ravaga
Manasa Seniloli
Taniela Uluiviti
Semi Vakarua
Jese Baleiwei
Tevita Seniloli
Delana
Livai
Poasa Waqa
Josefa Bibi
Isikeli Cawa
Avaiata Durusolo
Anare Mara
Saimone Matasarasara
Joeli Ravai
Manasa Ravai
Epeli Ravouvou
Veresi Taliqa
Jo Waqa
Asela Batikaciwa
Aseri Bose
Vula Daunibau
Isikeli Daveta
Alifereti Koroi
Akuila Matanibukaca
Sakeasi Rabitu
Joape Suluaqalo
Sunia Tubuna
Peni Tuidraki
Vilitati Vavaitamana
Samu Baravilala
Sairusi Bola
Isoa Gavidi
Seru Ralawa
Raiwalui Seniloli
Eroni Vavaitamana
Vilisi Nadaku
Jone Wesele
Peni Sailasa
Ratu Dovi
Atunaisa Kororua
Vetaia Naisoro
Solomone Qurai
Ulaiasi Radike
Apakuki Tuitavua
Esava Vavaitamana
Josaia Voreqe
Tomasi Vosaicake
Isireli Korovulavula
Isimeli Wea
Epeli Bola
George Cakobau
Penaia Ganilau
Peni Lagilagi
Vereniki Loba
Inoke Nagatalevu
Sevesi Vatudau
Ilaitia Cobitu
Emosi Dawai
Luke Dawai
Solomone Mataiyavi
Onisimo Naikovu
Tuiyau Naitini
Etuate Nima
Manasa Nukuvou
Ilisoni Ravoka
Lui Saladoka
Waisea Tuisese
Alipate Veikoso
Taniela Ranavue
Marika Tabukaci
Apisake Kikau
Malakai Labaibure
Joeli Susu
Sailosi Valewai
Ilaitia Vuivuda
Atunaisa Camaibau
Kalivati Cavuilati
Macanawai Cevalawa
Jone Ravu
Alipate Doviverata
Semisi Baleca
George Cavalevu
Sunia Ganilau
Waisake Kunavula
Penaia Lese
Josefa Levula
Isimeli Radrodro
Semisi Ralagi
Wame Salabogi
Maikeli Tuvoli
Suliasi Vatubua
Rusiate Vuruya
Savenaca Pe
Peni Tove
Semesa Seruvatu
Isikeli Cawa
Samuela Domoni
Navitalai Taga
Mesake Biumaiwai
Aminisitai Burogolevu
Gabirieli Naborisi
Apenisa Nawalu
Josefa Saukuru
Orisi Dawai
Tomasi Naidole
Ratulevu Silatolu
Ravuama Vunakece
Senitiki Naurisau
Aseri Kunawave
Jese Mucunabitu
Nacanieli Nabaro
Mikaele Naikovu
Paula Nayacakalou
Sanaila Sautu
Anare Secake
Jone Tabaiwalu
Baniua Tanivukavu
Nat Uluiviti
Apenisa Kuruisaqila
Peni Wadali
Kaiava Bose
Ilaitia Ravouvou
Maika Ravula
Inoke Tabualevu
Eremasi Lovodua
Seru Tuisese
Patimio Tatukivei
Peni Rika
Suliasi Cavu
Ulaiasi Radike
Sakiusa Tuva
Eliki Gaunavou
Sailosi Kepa
Jone Nabou
Joeli Naucabalavu
Simione Rarasea
Seteo Rasau
Nemesio Ratuveilawa
Eparama Ravi
Josua Vadugu
Vereniki Nalio
Sitiveni Tawase
Epeli Rayawa
Epi Bolawaqatabu
Vinaiya Buli
Suliasi Daunitutu
Jope Snr. Naucabalavu Snr.
Jone Raikuna
Petero Rasiosateki
Jone Sokovata
Ulaiasi Tukana
Epi Kunavore
Apisai Toga
Sevaro Walisoliso
Josateki Nasova
Aca Soqosoqo
Apakuki Suluaqalo
George Barley
Aporosa Robe
Sela Toga
Adriu Nadredre
Suliasi Tolotu
Samuela Vanini
Setareki Vola
Amenatave Gutugutuwai
Moritikei Nabuta
Kiniviliame Nalatu
Samu Naqelevuki
Sakiasi Ose
Nasivi Ravouvou
Setareki Tamanivalu
Sakopo Vodivodi
Vilaime Waka
Apenisa Tukairavua
Maika Vakatawabai
Asaeli Batibasaga
Waisea Tubu
Albert Eastgate
Suliasi Nacolai
Ropate Qalo
Lario Raitilava
Timoci Tukaitabua
Apisalome Turagacoko
Ilai Senivau
Meli Kurisaru
Semesa Sacere
Watile Tuinagiagia
Isoa Volavola
Peniasi Nasalo
Jona Qoro Narisia
Pio Tikoisuva
Seru Naitau
Sefanaia Ratu
Senitiki Nasave
George Sailosi
Semesa Sikivou
Ilaitia Tuisese
Inia Namua
Atonio Racika
Josateki Radrodro
Jo Sovau
Josaia Visei
Isimeli Batibasaga
Inoke Buadromo
Ravuama Latilevu
Sitiveni Ligamamada Rabuka
Vuniani Varo
Jope Jnr. Naucabalavu Jnr.
Tevita Rabuli
Taito Rauluni
Wame Gavidi
Nimilote Ratudina
Aminiasi Naituyaga
Rupeni Qaraniqio
Dan Lobendhan
Rodney Samuels
Joe Savou
Tevita Raulumi
Peter Hughes
Enele Malele
Emori Tudia
Luke Namadila
Seremaia Cavuilati
Vilikesa Mocelutu
Watisoni Nasalo
Isikeli Tasere
Meli Masitabua
Ilikimi Batibasaga
Isikeli Cagilaba
Ilisoni Taoba
Sefanaia Basiyalo
Tomasi Latianara
Ilai Nabobo
Eroni Puamau
Tomu Ravualala
Matereti Sarasau
Nasoni Uluvula
Livai Volavola
Luke Nabaro
Mosese Nailumu
Qele Ratu
Peceli Kina
Isoa Makutu
Viliame Ratudradra
